"FullName","Length","LastWriteTime"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\webassembly.py","5701","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\webidl.py","10519","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\webmisc.py","40567","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\wgsl.py","11883","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\whiley.py","4020","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\wowtoc.py","4079","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\wren.py","3232","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\x10.py","1946","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\xorg.py","928","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\yang.py","4502","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\yara.py","2430","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\zig.py","3975","4/18/2026 8:54:33 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_ada_builtins.py","1546","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_asy_builtins.py","27290","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_cl_builtins.py","13997","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_cocoa_builtins.py","105176","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_csound_builtins.py","18417","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_css_builtins.py","12449","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_googlesql_builtins.py","16135","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_julia_builtins.py","11886","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py","134513","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_lilypond_builtins.py","115114","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_luau_builtins.py","958","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_lua_builtins.py","8111","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_mapping.py","70758","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_mql_builtins.py","24716","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_mysql_builtins.py","26876","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_openedge_builtins.py","49401","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_php_builtins.py","108054","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_postgres_builtins.py","13346","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_qlik_builtins.py","12598","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_scheme_builtins.py","32567","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_scilab_builtins.py","52414","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_sourcemod_builtins.py","26780","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_sql_builtins.py","6770","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_stan_builtins.py","16623","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_stata_builtins.py","27230","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_tsql_builtins.py","15463","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_usd_builtins.py","1661","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_vbscript_builtins.py","4228","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\_vim_builtins.py","57069","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__init__.py","12070","4/18/2026 8:54:32 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\actionscript.cpython-312.pyc","11120","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ada.cpython-312.pyc","5508","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\agile.cpython-312.pyc","1303","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\algebra.cpython-312.pyc","11040","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ambient.cpython-312.pyc","3120","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\amdgpu.cpython-312.pyc","2243","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ampl.cpython-312.pyc","4091","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\apdlexer.cpython-312.pyc","19032","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\apl.cpython-312.pyc","2512","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\archetype.cpython-312.pyc","9220","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\arrow.cpython-312.pyc","3562","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\arturo.cpython-312.pyc","9739","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\asc.cpython-312.pyc","2042","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\asm.cpython-312.pyc","36122","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\asn1.cpython-312.pyc","4486","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\automation.cpython-312.pyc","18410","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\bare.cpython-312.pyc","2869","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\basic.cpython-312.pyc","26966","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\bdd.cpython-312.pyc","2078","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\berry.cpython-312.pyc","3552","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\bibtex.cpython-312.pyc","5218","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\blueprint.cpython-312.pyc","5306","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\boa.cpython-312.pyc","3528","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\bqn.cpython-312.pyc","2542","4/18/2026 8:54:37 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\business.cpython-312.pyc","22059","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\capnproto.cpython-312.pyc","2401","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\carbon.cpython-312.pyc","3539","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\cddl.cpython-312.pyc","4231","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\chapel.cpython-312.pyc","4265","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\clean.cpython-312.pyc","6074","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\codeql.cpython-312.pyc","2747","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\comal.cpython-312.pyc","3221","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\compiled.cpython-312.pyc","1994","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\configs.cpython-312.pyc","44555","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\console.cpython-312.pyc","4244","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\cplint.cpython-312.pyc","1756","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\crystal.cpython-312.pyc","15144","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\csound.cpython-312.pyc","14115","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\css.cpython-312.pyc","22608","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\c_cpp.cpython-312.pyc","16292","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\c_like.cpython-312.pyc","27549","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\d.cpython-312.pyc","8330","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\dalvik.cpython-312.pyc","4540","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\data.cpython-312.pyc","21173","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\dax.cpython-312.pyc","6241","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\devicetree.cpython-312.pyc","4572","4/18/2026 8:54:38 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\diff.cpython-312.pyc","5676","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\dns.cpython-312.pyc","3775","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\dotnet.cpython-312.pyc","35209","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\dsls.cpython-312.pyc","33804","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\dylan.cpython-312.pyc","9721","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ecl.cpython-312.pyc","5584","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\eiffel.cpython-312.pyc","2991","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\elm.cpython-312.pyc","3235","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\elpi.cpython-312.pyc","8196","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\email.cpython-312.pyc","5981","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\erlang.cpython-312.pyc","20522","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\esoteric.cpython-312.pyc","9758","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ezhil.cpython-312.pyc","3857","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\factor.cpython-312.pyc","16924","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\fantom.cpython-312.pyc","7993","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\felix.cpython-312.pyc","8248","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\fift.cpython-312.pyc","1960","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\floscript.cpython-312.pyc","2978","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\forth.cpython-312.pyc","5354","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\fortran.cpython-312.pyc","8711","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\foxpro.cpython-312.pyc","20808","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\freefem.cpython-312.pyc","12779","4/18/2026 8:54:39 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\func.cpython-312.pyc","3334","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\functional.cpython-312.pyc","1045","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\futhark.cpython-312.pyc","4076","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\gcodelexer.cpython-312.pyc","1316","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\gdscript.cpython-312.pyc","7210","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\gleam.cpython-312.pyc","2708","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\go.cpython-312.pyc","3383","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\grammar_notation.cpython-312.pyc","7713","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\graph.cpython-312.pyc","3810","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\graphics.cpython-312.pyc","29696","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\graphql.cpython-312.pyc","4443","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\graphviz.cpython-312.pyc","2217","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\gsql.cpython-312.pyc","3777","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\hare.cpython-312.pyc","2950","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\haskell.cpython-312.pyc","30538","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\haxe.cpython-312.pyc","22572","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\hdl.cpython-312.pyc","17475","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\hexdump.cpython-312.pyc","3651","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\html.cpython-312.pyc","20740","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\idl.cpython-312.pyc","12469","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\igor.cpython-312.pyc","25694","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\inferno.cpython-312.pyc","3247","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\installers.cpython-312.pyc","13811","4/18/2026 8:54:40 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\int_fiction.cpython-312.pyc","48082","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\iolang.cpython-312.pyc","2211","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\j.cpython-312.pyc","4303","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\javascript.cpython-312.pyc","56978","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\jmespath.cpython-312.pyc","2401","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\jslt.cpython-312.pyc","3759","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\json5.cpython-312.pyc","2881","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\jsonnet.cpython-312.pyc","4857","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\jsx.cpython-312.pyc","2913","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\julia.cpython-312.pyc","10936","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\jvm.cpython-312.pyc","64094","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\kuin.cpython-312.pyc","9881","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\kusto.cpython-312.pyc","2843","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ldap.cpython-312.pyc","6427","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\lean.cpython-312.pyc","8004","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\lilypond.cpython-312.pyc","8372","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\lisp.cpython-312.pyc","121726","4/18/2026 8:54:41 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\macaulay2.cpython-312.pyc","23728","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\make.cpython-312.pyc","6665","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\maple.cpython-312.pyc","4979","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\markup.cpython-312.pyc","60582","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\math.cpython-312.pyc","1040","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\matlab.cpython-312.pyc","55734","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\maxima.cpython-312.pyc","3188","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\meson.cpython-312.pyc","3526","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\mime.cpython-312.pyc","10117","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\minecraft.cpython-312.pyc","10698","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\mips.cpython-312.pyc","3435","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ml.cpython-312.pyc","26167","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\modeling.cpython-312.pyc","12109","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\modula2.cpython-312.pyc","26418","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\mojo.cpython-312.pyc","14362","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\monte.cpython-312.pyc","5113","4/18/2026 8:54:42 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\mosel.cpython-312.pyc","6962","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\ncl.cpython-312.pyc","45914","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\nimrod.cpython-312.pyc","6450","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\nit.cpython-312.pyc","2756","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\nix.cpython-312.pyc","5468","4/18/2026 8:54:43 PM"
"C:\Users\LENOVO\Documents\mazao_ai\venv\Lib\site-packages\pygments\lexers\__pycache__\numbair.cpython-312.pyc","2131","4/18/2026 8:54:43 PM"
